filename,target
test_940.wav,0
test_1474.wav,2
test_2833.wav,3
test_3283.wav,3
test_975.wav,3
test_3017.wav,3
test_923.wav,3
test_574.wav,2
test_2596.wav,3
test_401.wav,2
test_2013.wav,3
test_1529.wav,0
test_1419.wav,3
test_465.wav,2
test_1218.wav,0
test_2966.wav,3
test_2686.wav,3
test_1361.wav,0
test_1110.wav,0
test_2092.wav,3
test_148.wav,3
test_2055.wav,3
test_1513.wav,0
test_1981.wav,3
test_54.wav,3
test_576.wav,3
test_798.wav,3
test_1071.wav,0
test_3041.wav,3
test_2675.wav,3
test_18.wav,0
test_1855.wav,3
test_1000.wav,2
test_2649.wav,3
test_2851.wav,3
test_3076.wav,3
test_223.wav,2
test_1645.wav,3
test_1420.wav,2
test_611.wav,3
test_3389.wav,3
test_2805.wav,3
test_3221.wav,3
test_1781.wav,2
test_1330.wav,3
test_982.wav,2
test_557.wav,3
test_1087.wav,0
test_2349.wav,3
test_2689.wav,3
test_2356.wav,3
test_963.wav,2
test_84.wav,3
test_535.wav,2
test_1874.wav,3
test_2878.wav,3
test_243.wav,3
test_301.wav,2
test_1696.wav,3
test_1264.wav,2
test_325.wav,3
test_2775.wav,3
test_907.wav,3
test_1491.wav,3
test_756.wav,0
test_642.wav,3
test_815.wav,3
test_106.wav,3
test_3398.wav,3
test_2541.wav,3
test_1541.wav,2
test_205.wav,0
test_76.wav,0
test_2166.wav,0
test_3286.wav,3
test_1443.wav,2
test_845.wav,3
test_2430.wav,3
test_1072.wav,3
test_1634.wav,0
test_966.wav,3
test_870.wav,3
test_2325.wav,3
test_3085.wav,0
test_602.wav,0
test_2709.wav,3
test_3094.wav,3
test_1836.wav,3
test_2157.wav,3
test_1571.wav,2
test_402.wav,0
test_1625.wav,0
test_259.wav,3
test_2471.wav,3
test_2639.wav,3
test_439.wav,2
test_1821.wav,3
test_1352.wav,2
test_1796.wav,0
test_396.wav,0
test_2327.wav,3
test_714.wav,0
test_239.wav,2
test_3315.wav,0
test_1293.wav,3
test_1184.wav,2
test_3202.wav,3
test_3118.wav,3
test_210.wav,0
test_186.wav,3
test_61.wav,2
test_2002.wav,3
test_883.wav,2
test_3103.wav,3
test_2298.wav,3
test_2332.wav,0
test_2170.wav,3
test_1174.wav,2
test_1939.wav,0
test_2672.wav,3
test_2444.wav,3
test_2446.wav,3
test_255.wav,3
test_560.wav,3
test_711.wav,2
test_1611.wav,0
test_3554.wav,3
test_1702.wav,0
test_2912.wav,3
test_968.wav,2
test_2051.wav,3
test_433.wav,3
test_2749.wav,3
test_3393.wav,3
test_42.wav,3
test_179.wav,0
test_2497.wav,3
test_1183.wav,0
test_1434.wav,0
test_2351.wav,3
test_335.wav,0
test_115.wav,3
test_2701.wav,3
test_2489.wav,0
test_3275.wav,0
test_1516.wav,0
test_2751.wav,3
test_1715.wav,2
test_1339.wav,3
test_289.wav,0
test_2261.wav,0
test_3429.wav,3
test_110.wav,0
test_1910.wav,3
test_2880.wav,0
test_2259.wav,3
test_1256.wav,2
test_431.wav,0
test_1337.wav,0
test_3552.wav,3
test_2498.wav,3
test_867.wav,3
test_2555.wav,3
test_376.wav,0
test_1848.wav,3
test_716.wav,2
test_2227.wav,3
test_2236.wav,3
test_2793.wav,3
test_3435.wav,3
test_3557.wav,3
test_2123.wav,3
test_1470.wav,0
test_2830.wav,3
test_3510.wav,3
test_754.wav,2
test_1323.wav,2
test_2246.wav,3
test_2428.wav,3
test_2570.wav,3
test_2443.wav,3
test_1786.wav,0
test_1309.wav,0
test_2413.wav,0
test_297.wav,0
test_2515.wav,3
test_905.wav,2
test_3420.wav,3
test_1977.wav,3
test_3516.wav,3
test_2004.wav,3
test_2066.wav,3
test_849.wav,3
test_498.wav,0
test_3594.wav,3
test_139.wav,2
test_79.wav,3
test_1822.wav,3
test_3142.wav,3
test_877.wav,3
test_89.wav,2
test_1670.wav,0
test_2826.wav,3
test_1411.wav,3
test_519.wav,0
test_1300.wav,3
test_1269.wav,0
test_1716.wav,2
test_3446.wav,3
test_3502.wav,3
test_1325.wav,3
test_1481.wav,0
test_775.wav,3
test_2343.wav,3
test_305.wav,3
test_1482.wav,0
test_2074.wav,3
test_2577.wav,0
test_41.wav,0
test_624.wav,2
test_150.wav,2
test_2632.wav,3
test_2219.wav,3
test_2337.wav,3
test_2032.wav,3
test_2386.wav,3
test_3352.wav,3
test_1178.wav,2
test_315.wav,0
test_2179.wav,3
test_2737.wav,3
test_2954.wav,3
test_1199.wav,2
test_1722.wav,3
test_987.wav,2
test_561.wav,0
test_349.wav,0
test_2096.wav,3
test_841.wav,2
test_575.wav,0
test_2965.wav,3
test_2825.wav,3
test_1260.wav,3
test_1317.wav,0
test_2046.wav,3
test_3302.wav,3
test_2067.wav,3
test_2383.wav,3
test_3373.wav,3
test_2638.wav,3
test_2432.wav,3
test_951.wav,2
test_1746.wav,3
test_617.wav,2
test_130.wav,0
test_59.wav,0
test_1589.wav,2
test_3515.wav,3
test_960.wav,2
test_1063.wav,0
test_1958.wav,3
test_1224.wav,0
test_109.wav,0
test_2401.wav,0
test_2081.wav,3
test_1109.wav,3
test_3265.wav,3
test_1497.wav,2
test_3490.wav,3
test_2822.wav,3
test_44.wav,3
test_3146.wav,3
test_1164.wav,3
test_3016.wav,3
test_3590.wav,3
test_3164.wav,3
test_198.wav,2
test_1251.wav,2
test_434.wav,2
test_1674.wav,0
test_2435.wav,3
test_622.wav,3
test_1116.wav,2
test_2653.wav,3
